,quadrat,x,y
1,101,1,1
2,102,1,2
3,103,1,3
4,104,1,4
5,105,1,5
6,106,1,6
7,107,1,7
8,108,1,8
9,109,1,9
10,110,1,10
11,111,1,11
12,112,1,12
13,113,1,13
14,114,1,14
15,115,1,15
16,116,1,16
17,117,1,17
18,118,1,18
19,119,1,19
20,120,1,20
21,121,1,21
22,122,1,22
23,123,1,23
24,124,1,24
25,125,1,25
26,126,1,26
27,127,1,27
28,128,1,28
29,129,1,29
30,130,1,30
31,131,1,31
32,132,1,32
33,201,2,1
34,202,2,2
35,203,2,3
36,204,2,4
37,205,2,5
38,206,2,6
39,207,2,7
40,208,2,8
41,209,2,9
42,210,2,10
43,211,2,11
44,212,2,12
45,213,2,13
46,214,2,14
47,215,2,15
48,216,2,16
49,217,2,17
50,218,2,18
51,219,2,19
52,220,2,20
53,221,2,21
54,222,2,22
55,223,2,23
56,224,2,24
57,225,2,25
58,226,2,26
59,227,2,27
60,228,2,28
61,229,2,29
62,230,2,30
63,231,2,31
64,232,2,32
65,301,3,1
66,302,3,2
67,303,3,3
68,304,3,4
69,305,3,5
70,306,3,6
71,307,3,7
72,308,3,8
73,309,3,9
74,310,3,10
75,311,3,11
76,312,3,12
77,313,3,13
78,314,3,14
79,315,3,15
80,316,3,16
81,317,3,17
82,318,3,18
83,319,3,19
84,320,3,20
85,321,3,21
86,322,3,22
87,323,3,23
88,324,3,24
89,325,3,25
90,326,3,26
91,327,3,27
92,328,3,28
93,329,3,29
94,330,3,30
95,331,3,31
96,332,3,32
97,401,4,1
98,402,4,2
99,403,4,3
100,404,4,4
101,405,4,5
102,406,4,6
103,407,4,7
104,408,4,8
105,409,4,9
106,410,4,10
107,411,4,11
108,412,4,12
109,413,4,13
110,414,4,14
111,415,4,15
112,416,4,16
113,417,4,17
114,418,4,18
115,419,4,19
116,420,4,20
117,421,4,21
118,422,4,22
119,423,4,23
120,424,4,24
121,425,4,25
122,426,4,26
123,427,4,27
124,428,4,28
125,429,4,29
126,430,4,30
127,431,4,31
128,432,4,32
129,501,5,1
130,502,5,2
131,503,5,3
132,504,5,4
133,505,5,5
134,506,5,6
135,507,5,7
136,508,5,8
137,509,5,9
138,510,5,10
139,511,5,11
140,512,5,12
141,513,5,13
142,514,5,14
143,515,5,15
144,516,5,16
145,517,5,17
146,518,5,18
147,519,5,19
148,520,5,20
149,521,5,21
150,522,5,22
151,523,5,23
152,524,5,24
153,525,5,25
154,526,5,26
155,527,5,27
156,528,5,28
157,529,5,29
158,530,5,30
159,531,5,31
160,532,5,32
161,601,6,1
162,602,6,2
163,603,6,3
164,604,6,4
165,605,6,5
166,606,6,6
167,607,6,7
168,608,6,8
169,609,6,9
170,610,6,10
171,611,6,11
172,612,6,12
173,613,6,13
174,614,6,14
175,615,6,15
176,616,6,16
177,617,6,17
178,618,6,18
179,619,6,19
180,620,6,20
181,621,6,21
182,622,6,22
183,623,6,23
184,624,6,24
185,625,6,25
186,626,6,26
187,627,6,27
188,628,6,28
189,629,6,29
190,630,6,30
191,631,6,31
192,632,6,32
193,701,7,1
194,702,7,2
195,703,7,3
196,704,7,4
197,705,7,5
198,706,7,6
199,707,7,7
200,708,7,8
201,709,7,9
202,710,7,10
203,711,7,11
204,712,7,12
205,713,7,13
206,714,7,14
207,715,7,15
208,716,7,16
209,717,7,17
210,718,7,18
211,719,7,19
212,720,7,20
213,721,7,21
214,722,7,22
215,723,7,23
216,724,7,24
217,725,7,25
218,726,7,26
219,727,7,27
220,728,7,28
221,729,7,29
222,730,7,30
223,731,7,31
224,732,7,32
225,801,8,1
226,802,8,2
227,803,8,3
228,804,8,4
229,805,8,5
230,806,8,6
231,807,8,7
232,808,8,8
233,809,8,9
234,810,8,10
235,811,8,11
236,812,8,12
237,813,8,13
238,814,8,14
239,815,8,15
240,816,8,16
241,817,8,17
242,818,8,18
243,819,8,19
244,820,8,20
245,821,8,21
246,822,8,22
247,823,8,23
248,824,8,24
249,825,8,25
250,826,8,26
251,827,8,27
252,828,8,28
253,829,8,29
254,830,8,30
255,831,8,31
256,832,8,32
257,901,9,1
258,902,9,2
259,903,9,3
260,904,9,4
261,905,9,5
262,906,9,6
263,907,9,7
264,908,9,8
265,909,9,9
266,910,9,10
267,911,9,11
268,912,9,12
269,913,9,13
270,914,9,14
271,915,9,15
272,916,9,16
273,917,9,17
274,918,9,18
275,919,9,19
276,920,9,20
277,921,9,21
278,922,9,22
279,923,9,23
280,924,9,24
281,925,9,25
282,926,9,26
283,927,9,27
284,928,9,28
285,929,9,29
286,930,9,30
287,931,9,31
288,932,9,32
289,1001,10,1
290,1002,10,2
291,1003,10,3
292,1004,10,4
293,1005,10,5
294,1006,10,6
295,1007,10,7
296,1008,10,8
297,1009,10,9
298,1010,10,10
299,1011,10,11
300,1012,10,12
301,1013,10,13
302,1014,10,14
303,1015,10,15
304,1016,10,16
305,1017,10,17
306,1018,10,18
307,1019,10,19
308,1020,10,20
309,1021,10,21
310,1022,10,22
311,1023,10,23
312,1024,10,24
313,1025,10,25
314,1026,10,26
315,1027,10,27
316,1028,10,28
317,1029,10,29
318,1030,10,30
319,1031,10,31
320,1032,10,32
321,1101,11,1
322,1102,11,2
323,1103,11,3
324,1104,11,4
325,1105,11,5
326,1106,11,6
327,1107,11,7
328,1108,11,8
329,1109,11,9
330,1110,11,10
331,1111,11,11
332,1112,11,12
333,1113,11,13
334,1114,11,14
335,1115,11,15
336,1116,11,16
337,1117,11,17
338,1118,11,18
339,1119,11,19
340,1120,11,20
341,1121,11,21
342,1122,11,22
343,1123,11,23
344,1124,11,24
345,1125,11,25
346,1126,11,26
347,1127,11,27
348,1128,11,28
349,1129,11,29
350,1130,11,30
351,1131,11,31
352,1132,11,32
353,1201,12,1
354,1202,12,2
355,1203,12,3
356,1204,12,4
357,1205,12,5
358,1206,12,6
359,1207,12,7
360,1208,12,8
361,1209,12,9
362,1210,12,10
363,1211,12,11
364,1212,12,12
365,1213,12,13
366,1214,12,14
367,1215,12,15
368,1216,12,16
369,1217,12,17
370,1218,12,18
371,1219,12,19
372,1220,12,20
373,1221,12,21
374,1222,12,22
375,1223,12,23
376,1224,12,24
377,1225,12,25
378,1226,12,26
379,1227,12,27
380,1228,12,28
381,1229,12,29
382,1230,12,30
383,1231,12,31
384,1232,12,32
385,1301,13,1
386,1302,13,2
387,1303,13,3
388,1304,13,4
389,1305,13,5
390,1306,13,6
391,1307,13,7
392,1308,13,8
393,1309,13,9
394,1310,13,10
395,1311,13,11
396,1312,13,12
397,1313,13,13
398,1314,13,14
399,1315,13,15
400,1316,13,16
401,1317,13,17
402,1318,13,18
403,1319,13,19
404,1320,13,20
405,1321,13,21
406,1322,13,22
407,1323,13,23
408,1324,13,24
409,1325,13,25
410,1326,13,26
411,1327,13,27
412,1328,13,28
413,1329,13,29
414,1330,13,30
415,1331,13,31
416,1332,13,32
417,1401,14,1
418,1402,14,2
419,1403,14,3
420,1404,14,4
421,1405,14,5
422,1406,14,6
423,1407,14,7
424,1408,14,8
425,1409,14,9
426,1410,14,10
427,1411,14,11
428,1412,14,12
429,1413,14,13
430,1414,14,14
431,1415,14,15
432,1416,14,16
433,1417,14,17
434,1418,14,18
435,1419,14,19
436,1420,14,20
437,1421,14,21
438,1422,14,22
439,1423,14,23
440,1424,14,24
441,1425,14,25
442,1426,14,26
443,1427,14,27
444,1428,14,28
445,1429,14,29
446,1430,14,30
447,1431,14,31
448,1432,14,32
449,1501,15,1
450,1502,15,2
451,1503,15,3
452,1504,15,4
453,1505,15,5
454,1506,15,6
455,1507,15,7
456,1508,15,8
457,1509,15,9
458,1510,15,10
459,1511,15,11
460,1512,15,12
461,1513,15,13
462,1514,15,14
463,1515,15,15
464,1516,15,16
465,1517,15,17
466,1518,15,18
467,1519,15,19
468,1520,15,20
469,1521,15,21
470,1522,15,22
471,1523,15,23
472,1524,15,24
473,1525,15,25
474,1526,15,26
475,1527,15,27
476,1528,15,28
477,1529,15,29
478,1530,15,30
479,1531,15,31
480,1532,15,32
481,1601,16,1
482,1602,16,2
483,1603,16,3
484,1604,16,4
485,1605,16,5
486,1606,16,6
487,1607,16,7
488,1608,16,8
489,1609,16,9
490,1610,16,10
491,1611,16,11
492,1612,16,12
493,1613,16,13
494,1614,16,14
495,1615,16,15
496,1616,16,16
497,1617,16,17
498,1618,16,18
499,1619,16,19
500,1620,16,20
501,1621,16,21
502,1622,16,22
503,1623,16,23
504,1624,16,24
505,1625,16,25
506,1626,16,26
507,1627,16,27
508,1628,16,28
509,1629,16,29
510,1630,16,30
511,1631,16,31
512,1632,16,32
513,1701,17,1
514,1702,17,2
515,1703,17,3
516,1704,17,4
517,1705,17,5
518,1706,17,6
519,1707,17,7
520,1708,17,8
521,1709,17,9
522,1710,17,10
523,1711,17,11
524,1712,17,12
525,1713,17,13
526,1714,17,14
527,1715,17,15
528,1716,17,16
529,1717,17,17
530,1718,17,18
531,1719,17,19
532,1720,17,20
533,1721,17,21
534,1722,17,22
535,1723,17,23
536,1724,17,24
537,1725,17,25
538,1726,17,26
539,1727,17,27
540,1728,17,28
541,1729,17,29
542,1730,17,30
543,1731,17,31
544,1732,17,32
545,1801,18,1
546,1802,18,2
547,1803,18,3
548,1804,18,4
549,1805,18,5
550,1806,18,6
551,1807,18,7
552,1808,18,8
553,1809,18,9
554,1810,18,10
555,1811,18,11
556,1812,18,12
557,1813,18,13
558,1814,18,14
559,1815,18,15
560,1816,18,16
561,1817,18,17
562,1818,18,18
563,1819,18,19
564,1820,18,20
565,1821,18,21
566,1822,18,22
567,1823,18,23
568,1824,18,24
569,1825,18,25
570,1826,18,26
571,1827,18,27
572,1828,18,28
573,1829,18,29
574,1830,18,30
575,1831,18,31
576,1832,18,32
577,1901,19,1
578,1902,19,2
579,1903,19,3
580,1904,19,4
581,1905,19,5
582,1906,19,6
583,1907,19,7
584,1908,19,8
585,1909,19,9
586,1910,19,10
587,1911,19,11
588,1912,19,12
589,1913,19,13
590,1914,19,14
591,1915,19,15
592,1916,19,16
593,1917,19,17
594,1918,19,18
595,1919,19,19
596,1920,19,20
597,1921,19,21
598,1922,19,22
599,1923,19,23
600,1924,19,24
601,1925,19,25
602,1926,19,26
603,1927,19,27
604,1928,19,28
605,1929,19,29
606,1930,19,30
607,1931,19,31
608,1932,19,32
609,2001,20,1
610,2002,20,2
611,2003,20,3
612,2004,20,4
613,2005,20,5
614,2006,20,6
615,2007,20,7
616,2008,20,8
617,2009,20,9
618,2010,20,10
619,2011,20,11
620,2012,20,12
621,2013,20,13
622,2014,20,14
623,2015,20,15
624,2016,20,16
625,2017,20,17
626,2018,20,18
627,2019,20,19
628,2020,20,20
629,2021,20,21
630,2022,20,22
631,2023,20,23
632,2024,20,24
633,2025,20,25
634,2026,20,26
635,2027,20,27
636,2028,20,28
637,2029,20,29
638,2030,20,30
639,2031,20,31
640,2032,20,32
